project,street,location,comp_date,url_link,geom,geo_point_2d
Prince Edward St and E 16th Ave,,Prince Edward St and E 16th Ave,2025-11-19,http://vanmapp1.vancouver.ca/roadahead/events/details/02b9bf54-43f4-4c56-8d30-827e1be2483f,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.09695684857564, 49.25654543604426], [-123.09607549610341, 49.256534320388084]], [[-123.09650978572739, 49.25660101428758], [-123.09651404346882, 49.25648152098705]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.09651566374944, 'lat': 49.25654004418347}"
Both Sides of 5300-5400 Block of Lanark Street From N PL of 5480 to E 39th Avenu,,Both Sides of 5300-5400 Block of Lanark Street From N PL of 5480 to E 39th Avenu,2026-04-14,http://vanmapp1.vancouver.ca/roadahead/events/details/053ff327-4339-47a5-b289-37d178c4b9de,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07559018761447, 49.23509683677838], [-123.07560305609076, 49.23478579292663]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.07559662185261, 'lat': 49.234941314852506}"
"E King Edward Av - St Catherines St to Knight St           
E King Edward Av -",,"E King Edward Av - St Catherines St to Knight St           
E King Edward Av -",2027-02-02,http://vanmapp1.vancouver.ca/roadahead/events/details/0a4e0683-e652-49af-b3ef-d40722ba1732,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.08391631014528, 49.248582286125554], [-123.07221935690649, 49.248445038728846]], [[-123.08585234435154, 49.24859616125457], [-123.08391526991988, 49.24857723670047]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.07903620540942, 'lat': 49.248524039014}"
2300 Block of Cambie St,,2300 Block of Cambie St,2026-04-12,http://vanmapp1.vancouver.ca/roadahead/events/details/0d743991-3d7b-454d-8d37-de09a505b366,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.11475669138821, 49.26496547017592], [-123.11476137537484, 49.264857469100605]], [[-123.11476137537484, 49.264857469100605], [-123.1147929741725, 49.26412828639545]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.11477483443635, 'lat': 49.264546878357486}"
"W 67th Ave, immediately east of Granville plus east side Granville St between W",,"W 67th Ave, immediately east of Granville plus east side Granville St between W",2025-11-15,http://vanmapp1.vancouver.ca/roadahead/events/details/1144f13d-6f2d-4a85-959a-e2b73dd3c988,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.14044474616985, 49.210884665523395], [-123.14045679204209, 49.21051312739024]], [[-123.13980120588519, 49.21087445395716], [-123.14044474616985, 49.210884665523395]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.14024298495308, 'lat': 49.210813416773995}"
Both Sides of Lane North of 600 Block of W 10th Avenue From Ash Street to West P,,Both Sides of Lane North of 600 Block of W 10th Avenue From Ash Street to West P,2026-04-07,http://vanmapp1.vancouver.ca/roadahead/events/details/118d9420-b204-4114-afc1-4b2f393ded92,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.11755031883841, 49.26276275989244], [-123.1189718896163, 49.26278026374362]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.11826110422736, 'lat': 49.26277151181803}"
West Side of 2200 Block of Keith Drive From E 7th Avenue to 25m North of E 7th A,,West Side of 2200 Block of Keith Drive From E 7th Avenue to 25m North of E 7th A,2026-04-22,http://vanmapp1.vancouver.ca/roadahead/events/details/12a5dc26-e028-4479-8247-e466199dec15,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.07880836840721, 49.26968656456606], [-123.0788426849985, 49.26958015597151], [-123.07884697449057, 49.26926092870406]], [[-123.0787524029998, 49.267401134420254], [-123.07882961516655, 49.26768116896878], [-123.07886822124996, 49.26788279288087], [-123.07886393143059, 49.26814602276744]], [[-123.07943513103808, 49.26424789834846], [-123.07942655205387, 49.264550354899086]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.07895600928265, 'lat': 49.267579505179704}"
Both Sides of the Lane North of 3000 Block of West Broadway. From Balaclava St t,,Both Sides of the Lane North of 3000 Block of West Broadway. From Balaclava St t,2026-04-09,http://vanmapp1.vancouver.ca/roadahead/events/details/19984613-a7fd-4d65-a791-df18659678c0,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.17397547280386, 49.264629409459616], [-123.1731547168453, 49.264615406903886]], [[-123.17398083722192, 49.264646912648686], [-123.17395937954979, 49.26504948428325]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.17369849021121, 'lat': 49.26469677453671}"
West 4th Ramp,,West 4th Ramp,2026-03-01,http://vanmapp1.vancouver.ca/roadahead/events/details/1b14d18c-e6e9-4567-9aa4-2a37cb3a3dcb,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13947926712845, 49.26853242075305], [-123.13955575041108, 49.26848876464703], [-123.13962563330688, 49.268454075685554], [-123.1396777204113, 49.26843101200393], [-123.1397149017598, 49.26841588209979], [-123.13974903756582, 49.26840290572008], [-123.13978361515429, 49.26839061243098], [-123.13982313908986, 49.26837754855387], [-123.13985126626494, 49.268368870125386], [-123.13987446401839, 49.26836209564493], [-123.13989549248262, 49.26835623230144], [-123.13991454372048, 49.26835114493568], [-123.13993733185313, 49.26834535141538], [-123.13995024411349, 49.26834219645144], [-123.1399617966994, 49.268339456912315], [-123.13997622054657, 49.26833613820082], [-123.13999748605282, 49.26833147091327], [-123.14001162219888, 49.268328494363544], [-123.14003510073545, 49.26832380639695], [-123.14005558500685, 49.2683199496135], [-123.14007098640418, 49.26831719640285], [-123.14008652556427, 49.268314550965556], [-123.14010342528506, 49.26831180492917], [-123.1401234994114, 49.26830874020865], [-123.14015188722064, 49.268304756885385], [-123.14018441230608, 49.2683006875788], [-123.14022463444158, 49.268296384042145], [-123.1402779558822, 49.268291884684686], [-123.14031973620985, 49.268289315296784], [-123.14036195872329, 49.26828756391981], [-123.14041274711018, 49.26828657570542], [-123.14051558249277, 49.26828732322471], [-123.14076103705997, 49.26828990292424], [-123.14142037750173, 49.26829589817214], [-123.14149159688073, 49.26829650361111], [-123.14155231410095, 49.268297013930464], [-123.14160032979522, 49.26829742284693], [-123.1416400564676, 49.268297751952844], [-123.14167317983838, 49.26829624512587], [-123.14170052975787, 49.268294682403564], [-123.14172102133277, 49.26829342492877], [-123.1417429278301, 49.268291850882605], [-123.14177178502325, 49.26828862218227], [-123.14180105299059, 49.26828483526822], [-123.14181440856751, 49.26828292988472], [-123.14182854701365, 49.26828079865868], [-123.14183977233897, 49.268279021819865], [-123.14185103864321, 49.26827715497765], [-123.14186208490949, 49.268275252423706], [-123.14192669552351, 49.26826254381649], [-123.14197912824801, 49.2682501919555], [-123.14201352176848, 49.268241046544915], [-123.14203660963715, 49.26823442468353], [-123.1420615778415, 49.26822681103354], [-123.142083674523, 49.26821967765497], [-123.14210362741305, 49.26821274480318], [-123.14214055278144, 49.26819973729977], [-123.1421731659145, 49.268188120351596], [-123.14223078469537, 49.268167594352605], [-123.14229838648518, 49.26814352091668], [-123.14235209736081, 49.26812161440884], [-123.1424280015284, 49.26809276321143], [-123.14251201136267, 49.26806241775856], [-123.14256698264337, 49.26804388279618], [-123.14262889224625, 49.26802420584764], [-123.14268917095272, 49.26800623097293], [-123.14274643114629, 49.267990202759336], [-123.14282218261866, 49.26797050860543]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.14114956294104, 'lat': 49.26826463702996}"
500 Pacific St between Seymour Mews and Richards St.,,500 Pacific St between Seymour Mews and Richards St.,2025-05-17,http://vanmapp1.vancouver.ca/roadahead/events/details/1cb02fce-6529-4af8-8709-81cfaaf9e59d,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.1284317783053, 49.274347360414396], [-123.12753012611418, 49.27375015157841]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.12798095220973, 'lat': 49.274048755996404}"
Prince Edward St and E 16th Ave,,Prince Edward St and E 16th Ave,2025-11-19,http://vanmapp1.vancouver.ca/roadahead/events/details/02b9bf54-43f4-4c56-8d30-827e1be2483f,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.09695684857564, 49.25654543604426], [-123.09607549610341, 49.256534320388084]], [[-123.09650978572739, 49.25660101428758], [-123.09651404346882, 49.25648152098705]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.09651566374944, 'lat': 49.25654004418347}"
Both Sides of 5300-5400 Block of Lanark Street From N PL of 5480 to E 39th Avenu,,Both Sides of 5300-5400 Block of Lanark Street From N PL of 5480 to E 39th Avenu,2026-04-14,http://vanmapp1.vancouver.ca/roadahead/events/details/053ff327-4339-47a5-b289-37d178c4b9de,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07559018761447, 49.23509683677838], [-123.07560305609076, 49.23478579292663]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.07559662185261, 'lat': 49.234941314852506}"
"E King Edward Av - St Catherines St to Knight St           
E King Edward Av -",,"E King Edward Av - St Catherines St to Knight St           
E King Edward Av -",2027-02-02,http://vanmapp1.vancouver.ca/roadahead/events/details/0a4e0683-e652-49af-b3ef-d40722ba1732,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.08391631014528, 49.248582286125554], [-123.07221935690649, 49.248445038728846]], [[-123.08585234435154, 49.24859616125457], [-123.08391526991988, 49.24857723670047]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.07903620540942, 'lat': 49.248524039014}"
2300 Block of Cambie St,,2300 Block of Cambie St,2026-04-12,http://vanmapp1.vancouver.ca/roadahead/events/details/0d743991-3d7b-454d-8d37-de09a505b366,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.11475669138821, 49.26496547017592], [-123.11476137537484, 49.264857469100605]], [[-123.11476137537484, 49.264857469100605], [-123.1147929741725, 49.26412828639545]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.11477483443635, 'lat': 49.264546878357486}"
"W 67th Ave, immediately east of Granville plus east side Granville St between W",,"W 67th Ave, immediately east of Granville plus east side Granville St between W",2025-11-15,http://vanmapp1.vancouver.ca/roadahead/events/details/1144f13d-6f2d-4a85-959a-e2b73dd3c988,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.14044474616985, 49.210884665523395], [-123.14045679204209, 49.21051312739024]], [[-123.13980120588519, 49.21087445395716], [-123.14044474616985, 49.210884665523395]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.14024298495308, 'lat': 49.210813416773995}"
Both Sides of Lane North of 600 Block of W 10th Avenue From Ash Street to West P,,Both Sides of Lane North of 600 Block of W 10th Avenue From Ash Street to West P,2026-04-07,http://vanmapp1.vancouver.ca/roadahead/events/details/118d9420-b204-4114-afc1-4b2f393ded92,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.11755031883841, 49.26276275989244], [-123.1189718896163, 49.26278026374362]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.11826110422736, 'lat': 49.26277151181803}"
West Side of 2200 Block of Keith Drive From E 7th Avenue to 25m North of E 7th A,,West Side of 2200 Block of Keith Drive From E 7th Avenue to 25m North of E 7th A,2026-04-22,http://vanmapp1.vancouver.ca/roadahead/events/details/12a5dc26-e028-4479-8247-e466199dec15,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.07880836840721, 49.26968656456606], [-123.0788426849985, 49.26958015597151], [-123.07884697449057, 49.26926092870406]], [[-123.0787524029998, 49.267401134420254], [-123.07882961516655, 49.26768116896878], [-123.07886822124996, 49.26788279288087], [-123.07886393143059, 49.26814602276744]], [[-123.07943513103808, 49.26424789834846], [-123.07942655205387, 49.264550354899086]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.07895600928265, 'lat': 49.267579505179704}"
Both Sides of the Lane North of 3000 Block of West Broadway. From Balaclava St t,,Both Sides of the Lane North of 3000 Block of West Broadway. From Balaclava St t,2026-04-09,http://vanmapp1.vancouver.ca/roadahead/events/details/19984613-a7fd-4d65-a791-df18659678c0,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.17397547280386, 49.264629409459616], [-123.1731547168453, 49.264615406903886]], [[-123.17398083722192, 49.264646912648686], [-123.17395937954979, 49.26504948428325]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.17369849021121, 'lat': 49.26469677453671}"
West 4th Ramp,,West 4th Ramp,2026-03-01,http://vanmapp1.vancouver.ca/roadahead/events/details/1b14d18c-e6e9-4567-9aa4-2a37cb3a3dcb,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13947926712845, 49.26853242075305], [-123.13955575041108, 49.26848876464703], [-123.13962563330688, 49.268454075685554], [-123.1396777204113, 49.26843101200393], [-123.1397149017598, 49.26841588209979], [-123.13974903756582, 49.26840290572008], [-123.13978361515429, 49.26839061243098], [-123.13982313908986, 49.26837754855387], [-123.13985126626494, 49.268368870125386], [-123.13987446401839, 49.26836209564493], [-123.13989549248262, 49.26835623230144], [-123.13991454372048, 49.26835114493568], [-123.13993733185313, 49.26834535141538], [-123.13995024411349, 49.26834219645144], [-123.1399617966994, 49.268339456912315], [-123.13997622054657, 49.26833613820082], [-123.13999748605282, 49.26833147091327], [-123.14001162219888, 49.268328494363544], [-123.14003510073545, 49.26832380639695], [-123.14005558500685, 49.2683199496135], [-123.14007098640418, 49.26831719640285], [-123.14008652556427, 49.268314550965556], [-123.14010342528506, 49.26831180492917], [-123.1401234994114, 49.26830874020865], [-123.14015188722064, 49.268304756885385], [-123.14018441230608, 49.2683006875788], [-123.14022463444158, 49.268296384042145], [-123.1402779558822, 49.268291884684686], [-123.14031973620985, 49.268289315296784], [-123.14036195872329, 49.26828756391981], [-123.14041274711018, 49.26828657570542], [-123.14051558249277, 49.26828732322471], [-123.14076103705997, 49.26828990292424], [-123.14142037750173, 49.26829589817214], [-123.14149159688073, 49.26829650361111], [-123.14155231410095, 49.268297013930464], [-123.14160032979522, 49.26829742284693], [-123.1416400564676, 49.268297751952844], [-123.14167317983838, 49.26829624512587], [-123.14170052975787, 49.268294682403564], [-123.14172102133277, 49.26829342492877], [-123.1417429278301, 49.268291850882605], [-123.14177178502325, 49.26828862218227], [-123.14180105299059, 49.26828483526822], [-123.14181440856751, 49.26828292988472], [-123.14182854701365, 49.26828079865868], [-123.14183977233897, 49.268279021819865], [-123.14185103864321, 49.26827715497765], [-123.14186208490949, 49.268275252423706], [-123.14192669552351, 49.26826254381649], [-123.14197912824801, 49.2682501919555], [-123.14201352176848, 49.268241046544915], [-123.14203660963715, 49.26823442468353], [-123.1420615778415, 49.26822681103354], [-123.142083674523, 49.26821967765497], [-123.14210362741305, 49.26821274480318], [-123.14214055278144, 49.26819973729977], [-123.1421731659145, 49.268188120351596], [-123.14223078469537, 49.268167594352605], [-123.14229838648518, 49.26814352091668], [-123.14235209736081, 49.26812161440884], [-123.1424280015284, 49.26809276321143], [-123.14251201136267, 49.26806241775856], [-123.14256698264337, 49.26804388279618], [-123.14262889224625, 49.26802420584764], [-123.14268917095272, 49.26800623097293], [-123.14274643114629, 49.267990202759336], [-123.14282218261866, 49.26797050860543]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.14114956294104, 'lat': 49.26826463702996}"
500 Pacific St between Seymour Mews and Richards St.,,500 Pacific St between Seymour Mews and Richards St.,2025-05-17,http://vanmapp1.vancouver.ca/roadahead/events/details/1cb02fce-6529-4af8-8709-81cfaaf9e59d,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.1284317783053, 49.274347360414396], [-123.12753012611418, 49.27375015157841]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.12798095220973, 'lat': 49.274048755996404}"
