expected_completion_date,location,project_title,url_link,geom,geo_point_2d
2024-08-28,Oak Street and W 70th Av intersection,Oak Street Upgrades - Phase 3 (Oak Street and W 70th Av Intersection),http://vanmapp1.vancouver.ca/roadahead/events/details/01c4b568-4d91-4423-b7ce-cf35d36da09a,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13024569211605, 49.20847130563453], [-123.13094395289085, 49.2084819311911]], [[-123.12955777004638, 49.208460763209246], [-123.13024569211605, 49.20847130563453]], [[-123.13017074043809, 49.21072925329753], [-123.13024569211605, 49.20847130563453]], [[-123.13024569211605, 49.20847130563453], [-123.13029861847401, 49.206914286380425]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13023872145713, 'lat': 49.20872840346696}"
2026-03-24,Both Sides of Lane South of 900 Block of E 11th Av,FortisBC Gas Service Connection on Lane South of 900 Block of E 11th Avenue,http://vanmapp1.vancouver.ca/roadahead/events/details/01e8c67c-5b00-4a44-82af-a5405b485227,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.08486187687463, 49.260143794751116], [-123.0844059013421, 49.26013679283727]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.08463388910836, 'lat': 49.260140293794194}"
2026-03-25,Both Sides of 1000 Block of Maxine Lane From Thurl,Telus Utility Maintenance on 1000 Block of Maxine Lane,http://vanmapp1.vancouver.ca/roadahead/events/details/0b4c0237-be2f-472f-b28a-8c7e795c89ca,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13278099925154, 49.27932714383584], [-123.13224909405007, 49.27897158361978]], [[-123.13330432530519, 49.27896878385894], [-123.13224909405007, 49.27966310381581]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13268873536283, 'lat': 49.279259937564056}"
2026-03-22,Arbutus St - W 49th Av to W 51st Av,CoV - Streets,http://vanmapp1.vancouver.ca/roadahead/events/details/1203a2c7-1e90-4b56-a701-a17974eaf33a,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.15515214129859, 49.2271583106463], [-123.15523291044629, 49.2249826337804]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.15519252587244, 'lat': 49.22607047221335}"
2026-03-25,Both Sides of the Lane West of 4300 Block of Victo,FortisBC - Gas Service Connection - Lane West of 4300 Block of Victoria Dr,http://vanmapp1.vancouver.ca/roadahead/events/details/16b0615a-b740-47b6-9b8e-c203b9ae3916,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.06583871678825, 49.246208867962025], [-123.06581715722143, 49.246500908785436]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.06582793700484, 'lat': 49.24635488837373}"
2026-06-01,"SB Hemlock, W Broadway to W 10th Av",Broadway Subway – Hemlock Road Closure,http://vanmapp1.vancouver.ca/roadahead/events/details/170e49e6-7228-4bb5-a884-333fba1b4938,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13609687250835, 49.26355955208382], [-123.13611422808661, 49.263053434256534]], [[-123.13611422808661, 49.263053434256534], [-123.13613172244024, 49.26259289494274]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13611385256088, 'lat': 49.26307620743456}"
2025-09-23,"Powell - Columbia to Carrall, Water - Carral to Co",Water St - Winter Implementation,http://vanmapp1.vancouver.ca/roadahead/events/details/171d4044-27f8-4921-a5bd-19bccfa917a3,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.10877737817344, 49.28431923067458], [-123.10957636505753, 49.28446530399759]], [[-123.10957636505753, 49.28446530399759], [-123.11054175598821, 49.284638225232214], [-123.11095341031987, 49.28467794017715]], [[-123.11011616735397, 49.284163677415535], [-123.11095341031987, 49.28467794017715]], [[-123.11095341031987, 49.28467794017715], [-123.1118938167245, 49.28531489007918]], [[-123.10638331443363, 49.283884968733105], [-123.10877737817344, 49.28431923067458]], [[-123.10426176613505, 49.283496673786686], [-123.10638331443363, 49.283884968733105]], [[-123.10217530763772, 49.283238505013884], [-123.10358871891665, 49.283264573931376]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.10765725717376, 'lat': 49.28411624704808}"
2026-04-09,Both Sides of the Lane North of 3000 Block of West,BC Hydro - Underground Utility Construction - Lane North of 3000 Block of W Broadway & 2400 Block of,http://vanmapp1.vancouver.ca/roadahead/events/details/19984613-a7fd-4d65-a791-df18659678c0,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.17397547280386, 49.264629409459616], [-123.1731547168453, 49.264615406903886]], [[-123.17398083722192, 49.264646912648686], [-123.17395937954979, 49.26504948428325]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.17369849021121, 'lat': 49.26469677453671}"
2026-08-02,700 - 1000 Great Northern Way - N (From Foley St t,FWC26 - Parking Restrictions for TransLink,http://vanmapp1.vancouver.ca/roadahead/events/details/1a2f6972-b266-4dd9-b02d-3cb7151db781,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.08491831786753, 49.26588555601626], [-123.0829178781986, 49.26550197831341]], [[-123.0829178781986, 49.26550197831341], [-123.08197276407257, 49.26532074272774], [-123.081926373726, 49.26531205028439], [-123.08185579945433, 49.26529953400666], [-123.08178488294442, 49.26528783649147], [-123.08171367914353, 49.26527693970891], [-123.08164218809296, 49.26526687064407], [-123.08157045099479, 49.265257611276894], [-123.08149846786046, 49.26524917060215], [-123.08142627993651, 49.26524155758551], [-123.08135388721945, 49.26523477222659], [-123.081309663342, 49.265231133313904]], [[-123.08666270754058, 49.26621920611936], [-123.08497312449758, 49.26589606709433], [-123.08491831786753, 49.26588555601626]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.08398869625788, 'lat': 49.26570872460069}"
2027-01-02,"Prior St, Station, National Ave, Dunlevy Ave",New St. Paul’s Hospital Area Improvements,http://vanmapp1.vancouver.ca/roadahead/events/details/1c7c5863-268e-40e2-a280-2a1bac04b59d,"{'type': 'Feature', 'geometry': {'geometries': [{'coordinates': [[[-123.09370167553425, 49.27657162567556], [-123.09892304197999, 49.276680508278304], [-123.09870846525881, 49.27568500423942], [-123.09818632769746, 49.2754516798002], [-123.09824593219675, 49.274596148410325], [-123.0953849083744, 49.27409837808176], [-123.09495575493203, 49.27409837808176], [-123.09416897449411, 49.27576277852242], [-123.09342987660786, 49.27584055268278], [-123.09370167553425, 49.27657162567556]]], 'type': 'Polygon'}, {'coordinates': [[-123.0990940701304, 49.274943175396544], [-123.09849802382816, 49.27490428741058]], 'type': 'LineString'}, {'coordinates': [[-123.09908214883765, 49.27547982476287], [-123.09849802382816, 49.275324274754695], [-123.0984861025354, 49.274562072880315]], 'type': 'LineString'}, {'coordinates': [[-123.09903321718957, 49.27675813894081], [-123.09911508814972, 49.27491240929686]], 'type': 'LineString'}], 'type': 'GeometryCollection'}, 'properties': {}}","{'lon': -123.09628398866438, 'lat': 49.27557310221407}"
2024-08-28,Oak Street and W 70th Av intersection,Oak Street Upgrades - Phase 3 (Oak Street and W 70th Av Intersection),http://vanmapp1.vancouver.ca/roadahead/events/details/01c4b568-4d91-4423-b7ce-cf35d36da09a,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13024569211605, 49.20847130563453], [-123.13094395289085, 49.2084819311911]], [[-123.12955777004638, 49.208460763209246], [-123.13024569211605, 49.20847130563453]], [[-123.13017074043809, 49.21072925329753], [-123.13024569211605, 49.20847130563453]], [[-123.13024569211605, 49.20847130563453], [-123.13029861847401, 49.206914286380425]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13023872145713, 'lat': 49.20872840346696}"
2026-03-24,Both Sides of Lane South of 900 Block of E 11th Av,FortisBC Gas Service Connection on Lane South of 900 Block of E 11th Avenue,http://vanmapp1.vancouver.ca/roadahead/events/details/01e8c67c-5b00-4a44-82af-a5405b485227,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.08486187687463, 49.260143794751116], [-123.0844059013421, 49.26013679283727]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.08463388910836, 'lat': 49.260140293794194}"
2026-03-25,Both Sides of 1000 Block of Maxine Lane From Thurl,Telus Utility Maintenance on 1000 Block of Maxine Lane,http://vanmapp1.vancouver.ca/roadahead/events/details/0b4c0237-be2f-472f-b28a-8c7e795c89ca,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13278099925154, 49.27932714383584], [-123.13224909405007, 49.27897158361978]], [[-123.13330432530519, 49.27896878385894], [-123.13224909405007, 49.27966310381581]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13268873536283, 'lat': 49.279259937564056}"
2026-03-22,Arbutus St - W 49th Av to W 51st Av,CoV - Streets,http://vanmapp1.vancouver.ca/roadahead/events/details/1203a2c7-1e90-4b56-a701-a17974eaf33a,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.15515214129859, 49.2271583106463], [-123.15523291044629, 49.2249826337804]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.15519252587244, 'lat': 49.22607047221335}"
2026-03-25,Both Sides of the Lane West of 4300 Block of Victo,FortisBC - Gas Service Connection - Lane West of 4300 Block of Victoria Dr,http://vanmapp1.vancouver.ca/roadahead/events/details/16b0615a-b740-47b6-9b8e-c203b9ae3916,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.06583871678825, 49.246208867962025], [-123.06581715722143, 49.246500908785436]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.06582793700484, 'lat': 49.24635488837373}"
2026-06-01,"SB Hemlock, W Broadway to W 10th Av",Broadway Subway – Hemlock Road Closure,http://vanmapp1.vancouver.ca/roadahead/events/details/170e49e6-7228-4bb5-a884-333fba1b4938,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13609687250835, 49.26355955208382], [-123.13611422808661, 49.263053434256534]], [[-123.13611422808661, 49.263053434256534], [-123.13613172244024, 49.26259289494274]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13611385256088, 'lat': 49.26307620743456}"
2025-09-23,"Powell - Columbia to Carrall, Water - Carral to Co",Water St - Winter Implementation,http://vanmapp1.vancouver.ca/roadahead/events/details/171d4044-27f8-4921-a5bd-19bccfa917a3,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.10877737817344, 49.28431923067458], [-123.10957636505753, 49.28446530399759]], [[-123.10957636505753, 49.28446530399759], [-123.11054175598821, 49.284638225232214], [-123.11095341031987, 49.28467794017715]], [[-123.11011616735397, 49.284163677415535], [-123.11095341031987, 49.28467794017715]], [[-123.11095341031987, 49.28467794017715], [-123.1118938167245, 49.28531489007918]], [[-123.10638331443363, 49.283884968733105], [-123.10877737817344, 49.28431923067458]], [[-123.10426176613505, 49.283496673786686], [-123.10638331443363, 49.283884968733105]], [[-123.10217530763772, 49.283238505013884], [-123.10358871891665, 49.283264573931376]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.10765725717376, 'lat': 49.28411624704808}"
2026-04-09,Both Sides of the Lane North of 3000 Block of West,BC Hydro - Underground Utility Construction - Lane North of 3000 Block of W Broadway & 2400 Block of,http://vanmapp1.vancouver.ca/roadahead/events/details/19984613-a7fd-4d65-a791-df18659678c0,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.17397547280386, 49.264629409459616], [-123.1731547168453, 49.264615406903886]], [[-123.17398083722192, 49.264646912648686], [-123.17395937954979, 49.26504948428325]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.17369849021121, 'lat': 49.26469677453671}"
2026-08-02,700 - 1000 Great Northern Way - N (From Foley St t,FWC26 - Parking Restrictions for TransLink,http://vanmapp1.vancouver.ca/roadahead/events/details/1a2f6972-b266-4dd9-b02d-3cb7151db781,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.08491831786753, 49.26588555601626], [-123.0829178781986, 49.26550197831341]], [[-123.0829178781986, 49.26550197831341], [-123.08197276407257, 49.26532074272774], [-123.081926373726, 49.26531205028439], [-123.08185579945433, 49.26529953400666], [-123.08178488294442, 49.26528783649147], [-123.08171367914353, 49.26527693970891], [-123.08164218809296, 49.26526687064407], [-123.08157045099479, 49.265257611276894], [-123.08149846786046, 49.26524917060215], [-123.08142627993651, 49.26524155758551], [-123.08135388721945, 49.26523477222659], [-123.081309663342, 49.265231133313904]], [[-123.08666270754058, 49.26621920611936], [-123.08497312449758, 49.26589606709433], [-123.08491831786753, 49.26588555601626]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.08398869625788, 'lat': 49.26570872460069}"
2027-01-02,"Prior St, Station, National Ave, Dunlevy Ave",New St. Paul’s Hospital Area Improvements,http://vanmapp1.vancouver.ca/roadahead/events/details/1c7c5863-268e-40e2-a280-2a1bac04b59d,"{'type': 'Feature', 'geometry': {'geometries': [{'coordinates': [[[-123.09370167553425, 49.27657162567556], [-123.09892304197999, 49.276680508278304], [-123.09870846525881, 49.27568500423942], [-123.09818632769746, 49.2754516798002], [-123.09824593219675, 49.274596148410325], [-123.0953849083744, 49.27409837808176], [-123.09495575493203, 49.27409837808176], [-123.09416897449411, 49.27576277852242], [-123.09342987660786, 49.27584055268278], [-123.09370167553425, 49.27657162567556]]], 'type': 'Polygon'}, {'coordinates': [[-123.0990940701304, 49.274943175396544], [-123.09849802382816, 49.27490428741058]], 'type': 'LineString'}, {'coordinates': [[-123.09908214883765, 49.27547982476287], [-123.09849802382816, 49.275324274754695], [-123.0984861025354, 49.274562072880315]], 'type': 'LineString'}, {'coordinates': [[-123.09903321718957, 49.27675813894081], [-123.09911508814972, 49.27491240929686]], 'type': 'LineString'}], 'type': 'GeometryCollection'}, 'properties': {}}","{'lon': -123.09628398866438, 'lat': 49.27557310221407}"
2024-08-28,Oak Street and W 70th Av intersection,Oak Street Upgrades - Phase 3 (Oak Street and W 70th Av Intersection),http://vanmapp1.vancouver.ca/roadahead/events/details/01c4b568-4d91-4423-b7ce-cf35d36da09a,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13024569211605, 49.20847130563453], [-123.13094395289085, 49.2084819311911]], [[-123.12955777004638, 49.208460763209246], [-123.13024569211605, 49.20847130563453]], [[-123.13017074043809, 49.21072925329753], [-123.13024569211605, 49.20847130563453]], [[-123.13024569211605, 49.20847130563453], [-123.13029861847401, 49.206914286380425]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13023872145713, 'lat': 49.20872840346696}"
2026-03-24,Both Sides of Lane South of 900 Block of E 11th Av,FortisBC Gas Service Connection on Lane South of 900 Block of E 11th Avenue,http://vanmapp1.vancouver.ca/roadahead/events/details/01e8c67c-5b00-4a44-82af-a5405b485227,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.08486187687463, 49.260143794751116], [-123.0844059013421, 49.26013679283727]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.08463388910836, 'lat': 49.260140293794194}"
2026-03-25,Both Sides of 1000 Block of Maxine Lane From Thurl,Telus Utility Maintenance on 1000 Block of Maxine Lane,http://vanmapp1.vancouver.ca/roadahead/events/details/0b4c0237-be2f-472f-b28a-8c7e795c89ca,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13278099925154, 49.27932714383584], [-123.13224909405007, 49.27897158361978]], [[-123.13330432530519, 49.27896878385894], [-123.13224909405007, 49.27966310381581]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13268873536283, 'lat': 49.279259937564056}"
2026-03-22,Arbutus St - W 49th Av to W 51st Av,CoV - Streets,http://vanmapp1.vancouver.ca/roadahead/events/details/1203a2c7-1e90-4b56-a701-a17974eaf33a,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.15515214129859, 49.2271583106463], [-123.15523291044629, 49.2249826337804]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.15519252587244, 'lat': 49.22607047221335}"
2026-03-25,Both Sides of the Lane West of 4300 Block of Victo,FortisBC - Gas Service Connection - Lane West of 4300 Block of Victoria Dr,http://vanmapp1.vancouver.ca/roadahead/events/details/16b0615a-b740-47b6-9b8e-c203b9ae3916,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.06583871678825, 49.246208867962025], [-123.06581715722143, 49.246500908785436]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.06582793700484, 'lat': 49.24635488837373}"
2026-06-01,"SB Hemlock, W Broadway to W 10th Av",Broadway Subway – Hemlock Road Closure,http://vanmapp1.vancouver.ca/roadahead/events/details/170e49e6-7228-4bb5-a884-333fba1b4938,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.13609687250835, 49.26355955208382], [-123.13611422808661, 49.263053434256534]], [[-123.13611422808661, 49.263053434256534], [-123.13613172244024, 49.26259289494274]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.13611385256088, 'lat': 49.26307620743456}"
2025-09-23,"Powell - Columbia to Carrall, Water - Carral to Co",Water St - Winter Implementation,http://vanmapp1.vancouver.ca/roadahead/events/details/171d4044-27f8-4921-a5bd-19bccfa917a3,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.10877737817344, 49.28431923067458], [-123.10957636505753, 49.28446530399759]], [[-123.10957636505753, 49.28446530399759], [-123.11054175598821, 49.284638225232214], [-123.11095341031987, 49.28467794017715]], [[-123.11011616735397, 49.284163677415535], [-123.11095341031987, 49.28467794017715]], [[-123.11095341031987, 49.28467794017715], [-123.1118938167245, 49.28531489007918]], [[-123.10638331443363, 49.283884968733105], [-123.10877737817344, 49.28431923067458]], [[-123.10426176613505, 49.283496673786686], [-123.10638331443363, 49.283884968733105]], [[-123.10217530763772, 49.283238505013884], [-123.10358871891665, 49.283264573931376]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.10765725717376, 'lat': 49.28411624704808}"
2026-04-09,Both Sides of the Lane North of 3000 Block of West,BC Hydro - Underground Utility Construction - Lane North of 3000 Block of W Broadway & 2400 Block of,http://vanmapp1.vancouver.ca/roadahead/events/details/19984613-a7fd-4d65-a791-df18659678c0,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.17397547280386, 49.264629409459616], [-123.1731547168453, 49.264615406903886]], [[-123.17398083722192, 49.264646912648686], [-123.17395937954979, 49.26504948428325]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.17369849021121, 'lat': 49.26469677453671}"
2026-08-02,700 - 1000 Great Northern Way - N (From Foley St t,FWC26 - Parking Restrictions for TransLink,http://vanmapp1.vancouver.ca/roadahead/events/details/1a2f6972-b266-4dd9-b02d-3cb7151db781,"{'type': 'Feature', 'geometry': {'coordinates': [[[-123.08491831786753, 49.26588555601626], [-123.0829178781986, 49.26550197831341]], [[-123.0829178781986, 49.26550197831341], [-123.08197276407257, 49.26532074272774], [-123.081926373726, 49.26531205028439], [-123.08185579945433, 49.26529953400666], [-123.08178488294442, 49.26528783649147], [-123.08171367914353, 49.26527693970891], [-123.08164218809296, 49.26526687064407], [-123.08157045099479, 49.265257611276894], [-123.08149846786046, 49.26524917060215], [-123.08142627993651, 49.26524155758551], [-123.08135388721945, 49.26523477222659], [-123.081309663342, 49.265231133313904]], [[-123.08666270754058, 49.26621920611936], [-123.08497312449758, 49.26589606709433], [-123.08491831786753, 49.26588555601626]]], 'type': 'MultiLineString'}, 'properties': {}}","{'lon': -123.08398869625788, 'lat': 49.26570872460069}"
2027-01-02,"Prior St, Station, National Ave, Dunlevy Ave",New St. Paul’s Hospital Area Improvements,http://vanmapp1.vancouver.ca/roadahead/events/details/1c7c5863-268e-40e2-a280-2a1bac04b59d,"{'type': 'Feature', 'geometry': {'geometries': [{'coordinates': [[[-123.09370167553425, 49.27657162567556], [-123.09892304197999, 49.276680508278304], [-123.09870846525881, 49.27568500423942], [-123.09818632769746, 49.2754516798002], [-123.09824593219675, 49.274596148410325], [-123.0953849083744, 49.27409837808176], [-123.09495575493203, 49.27409837808176], [-123.09416897449411, 49.27576277852242], [-123.09342987660786, 49.27584055268278], [-123.09370167553425, 49.27657162567556]]], 'type': 'Polygon'}, {'coordinates': [[-123.0990940701304, 49.274943175396544], [-123.09849802382816, 49.27490428741058]], 'type': 'LineString'}, {'coordinates': [[-123.09908214883765, 49.27547982476287], [-123.09849802382816, 49.275324274754695], [-123.0984861025354, 49.274562072880315]], 'type': 'LineString'}, {'coordinates': [[-123.09903321718957, 49.27675813894081], [-123.09911508814972, 49.27491240929686]], 'type': 'LineString'}], 'type': 'GeometryCollection'}, 'properties': {}}","{'lon': -123.09628398866438, 'lat': 49.27557310221407}"
